order_id,order_date,customer,product,category,region,quantity,price,revenue,profit
ORD-000201,2025-07-08,Thiago Moreira,Cadeira Gamer,Móveis,Sul,7,650.28,4551.96,835.46
ORD-000202,2025-03-28,Antonio Gomes,Notebook Dell,Computadores,Centro-Oeste,3,2801.32,8403.96,1879.34
ORD-000203,2026-01-17,Patricia Dias,Teclado Mecânico,Periféricos,Sudeste,2,269.2,538.4,117.25
ORD-000204,2025-10-24,Pedro Oliveira,Processador Intel,Componentes,Centro-Oeste,6,710.9,4265.4,1091.19
ORD-000205,2025-03-09,Felipe Nascimento,Monitor Samsung,Monitores,Sul,9,702.05,6318.45,1612.76
ORD-000206,2025-07-27,Carlos Ferreira,Fone Bluetooth,Áudio,Norte,3,180.48,541.44,72.93
ORD-000207,2025-04-17,Pedro Oliveira,Smartphone iPhone,Celulares,Sudeste,8,3856.22,30849.76,7773.38
ORD-000208,2025-09-15,Thiago Moreira,Microfone USB,Áudio,Centro-Oeste,6,258.11,1548.66,176.02
ORD-000209,2025-09-12,Juliana Rocha,Webcam HD,Periféricos,Sul,1,169.34,169.34,19.45
ORD-000210,2025-09-22,Eduardo Ribeiro,Mouse Logitech,Periféricos,Norte,6,169.9,1019.4,117.58
ORD-000211,2025-03-16,Camila Araujo,Microfone USB,Áudio,Sul,7,295.53,2068.71,436.21
ORD-000212,2025-02-19,Eduardo Ribeiro,Caixa de Som,Áudio,Nordeste,6,260.5,1563.0,313.03
ORD-000213,2025-03-01,Eduardo Ribeiro,Monitor Samsung,Monitores,Centro-Oeste,2,801.46,1602.92,215.61
ORD-000214,2025-06-04,Eduardo Ribeiro,Mesa Escritório,Móveis,Sul,9,417.57,3758.13,649.33
ORD-000215,2025-06-22,Antonio Gomes,Cadeira Gamer,Móveis,Centro-Oeste,10,492.57,4925.7,1114.08
ORD-000216,2025-07-19,Pedro Oliveira,Memória RAM 16GB,Componentes,Norte,9,428.54,3856.86,604.87
ORD-000217,2025-12-31,Camila Araujo,Impressora HP,Impressoras,Centro-Oeste,2,464.89,929.78,119.28
ORD-000218,2025-07-27,Juliana Rocha,Processador Intel,Componentes,Nordeste,10,866.83,8668.3,1013.7
ORD-000219,2025-11-11,Antonio Gomes,Memória RAM 16GB,Componentes,Nordeste,9,334.95,3014.55,705.68
ORD-000220,2025-10-16,Patricia Dias,Notebook Dell,Computadores,Centro-Oeste,5,2180.26,10901.3,1557.13
ORD-000221,2025-10-04,Roberto Lima,Fone Bluetooth,Áudio,Nordeste,3,166.17,498.51,134.04
ORD-000222,2025-03-21,Felipe Nascimento,Carregador Portátil,Acessórios,Sul,1,85.18,85.18,23.45
ORD-000223,2025-12-11,Carlos Ferreira,Microfone USB,Áudio,Sudeste,3,259.47,778.41,207.27
ORD-000224,2025-12-14,Lucia Almeida,Mesa Escritório,Móveis,Norte,7,378.29,2648.03,645.9
ORD-000225,2025-09-13,Camila Araujo,SSD 500GB,Armazenamento,Sudeste,4,354.76,1419.04,229.73
ORD-000226,2025-09-26,Roberto Lima,Placa de Vídeo,Componentes,Sul,8,1181.61,9452.88,1478.0
ORD-000227,2025-08-12,Felipe Nascimento,Cabo HDMI,Cabos,Sudeste,3,56.34,169.02,43.99
ORD-000228,2025-04-09,Ricardo Pereira,Mouse Logitech,Periféricos,Sudeste,6,153.27,919.62,110.83
ORD-000229,2025-10-20,Ana Costa,SSD 500GB,Armazenamento,Norte,3,318.19,954.57,268.29
ORD-000230,2025-04-14,Carla Martins,Teclado Mecânico,Periféricos,Nordeste,8,346.16,2769.28,792.28
ORD-000231,2025-08-29,Maria Santos,Processador Intel,Componentes,Sul,6,715.45,4292.7,1283.11
ORD-000232,2025-08-08,Fernanda Souza,Notebook Dell,Computadores,Centro-Oeste,2,2839.18,5678.36,1305.98
ORD-000233,2025-04-13,Carlos Ferreira,Mouse Logitech,Periféricos,Centro-Oeste,8,161.76,1294.08,165.33
ORD-000234,2026-01-25,Beatriz Castro,Mesa Escritório,Móveis,Sul,1,464.94,464.94,48.26
ORD-000235,2025-05-19,Carlos Ferreira,Carregador Portátil,Acessórios,Sul,9,77.54,697.86,178.12
ORD-000236,2025-05-30,Juliana Rocha,Monitor Samsung,Monitores,Norte,4,774.34,3097.36,801.53
ORD-000237,2025-09-20,Pedro Oliveira,Monitor Samsung,Monitores,Sudeste,10,811.54,8115.4,1837.25
ORD-000238,2025-11-19,Fernanda Souza,Impressora HP,Impressoras,Centro-Oeste,7,360.28,2521.96,430.15
ORD-000239,2025-11-17,Carla Martins,Smartphone iPhone,Celulares,Norte,9,4164.52,37480.68,4255.4
ORD-000240,2025-10-25,Gabriela Cardoso,Cabo HDMI,Cabos,Sul,9,40.41,363.69,99.89
ORD-000241,2025-02-20,Antonio Gomes,Placa de Vídeo,Componentes,Centro-Oeste,1,1131.41,1131.41,128.43
ORD-000242,2025-06-01,Ana Costa,Caixa de Som,Áudio,Centro-Oeste,3,204.43,613.29,128.3
ORD-000243,2025-12-24,Lucia Almeida,Mesa Escritório,Móveis,Sudeste,3,449.84,1349.52,151.98
ORD-000244,2025-09-20,Maria Santos,SSD 500GB,Armazenamento,Nordeste,1,390.76,390.76,108.3
ORD-000245,2025-07-09,Juliana Rocha,Cabo HDMI,Cabos,Sudeste,9,49.47,445.23,47.78
ORD-000246,2025-12-26,Roberto Lima,SSD 500GB,Armazenamento,Centro-Oeste,1,401.21,401.21,66.76
ORD-000247,2025-04-02,Patricia Dias,Cadeira Gamer,Móveis,Sudeste,8,694.71,5557.68,985.54
ORD-000248,2025-05-04,Beatriz Castro,Luminária LED,Iluminação,Centro-Oeste,9,108.8,979.2,114.1
ORD-000249,2025-09-03,Pedro Oliveira,Cadeira Gamer,Móveis,Sul,3,610.91,1832.73,301.01
ORD-000250,2025-03-10,Marcos Barbosa,SSD 500GB,Armazenamento,Centro-Oeste,8,364.37,2914.96,539.92
ORD-000251,2026-01-17,Eduardo Ribeiro,Placa de Vídeo,Componentes,Sudeste,1,1308.87,1308.87,369.52
ORD-000252,2025-12-09,Carla Martins,Webcam HD,Periféricos,Norte,2,192.33,384.66,69.72
ORD-000253,2025-10-18,Lucia Almeida,Notebook Dell,Computadores,Nordeste,10,2678.09,26780.9,5025.02
ORD-000254,2025-04-03,Pedro Oliveira,Fone Bluetooth,Áudio,Centro-Oeste,6,190.63,1143.78,244.14
ORD-000255,2025-12-04,Carlos Ferreira,Mesa Escritório,Móveis,Centro-Oeste,6,391.03,2346.18,270.7
ORD-000256,2025-04-09,Felipe Nascimento,Placa de Vídeo,Componentes,Sudeste,6,1271.79,7630.74,1144.02
ORD-000257,2025-03-28,João Silva,Smartphone iPhone,Celulares,Sudeste,9,3341.78,30076.02,6386.18
ORD-000258,2025-06-12,Ricardo Pereira,Mesa Escritório,Móveis,Nordeste,10,365.69,3656.9,1035.98
ORD-000259,2025-10-07,Roberto Lima,Monitor Samsung,Monitores,Nordeste,2,784.65,1569.3,438.99
ORD-000260,2025-09-13,Pedro Oliveira,Memória RAM 16GB,Componentes,Centro-Oeste,2,408.0,816.0,128.99
ORD-000261,2025-07-01,Lucia Almeida,Smartphone iPhone,Celulares,Centro-Oeste,9,3113.94,28025.46,8324.3
ORD-000262,2025-04-10,Fernanda Souza,Luminária LED,Iluminação,Norte,6,122.59,735.54,127.82
ORD-000263,2025-11-07,Carlos Ferreira,Microfone USB,Áudio,Norte,2,277.11,554.22,166.22
ORD-000264,2025-10-01,Felipe Nascimento,Cadeira Gamer,Móveis,Sudeste,10,497.7,4977.0,1465.61
ORD-000265,2025-12-23,Pedro Oliveira,Mesa Escritório,Móveis,Sudeste,9,375.12,3376.08,930.42
ORD-000266,2025-11-07,Thiago Moreira,Smartphone iPhone,Celulares,Nordeste,7,3504.01,24528.07,6711.92
ORD-000267,2025-04-02,Felipe Nascimento,Impressora HP,Impressoras,Centro-Oeste,3,389.15,1167.45,335.0
ORD-000268,2025-05-24,Patricia Dias,Cabo HDMI,Cabos,Centro-Oeste,2,45.01,90.02,20.44
ORD-000269,2025-11-07,Ricardo Pereira,Impressora HP,Impressoras,Centro-Oeste,10,456.03,4560.3,914.41
ORD-000270,2025-04-25,Thiago Moreira,Caixa de Som,Áudio,Nordeste,3,265.87,797.61,194.72
ORD-000271,2025-12-04,Marcos Barbosa,Caixa de Som,Áudio,Norte,1,208.12,208.12,60.29
ORD-000272,2025-11-20,Ricardo Pereira,Tablet iPad,Tablets,Sul,7,2094.49,14661.43,1554.95
ORD-000273,2025-12-16,Gabriela Cardoso,SSD 500GB,Armazenamento,Centro-Oeste,8,314.28,2514.24,657.4
ORD-000274,2025-08-24,Juliana Rocha,Mesa Escritório,Móveis,Norte,1,345.29,345.29,63.23
ORD-000275,2025-09-23,Roberto Lima,Memória RAM 16GB,Componentes,Sul,3,370.01,1110.03,270.48
ORD-000276,2025-07-24,Antonio Gomes,Impressora HP,Impressoras,Centro-Oeste,9,461.1,4149.9,679.85
ORD-000277,2025-09-24,Ana Costa,Webcam HD,Periféricos,Sudeste,4,154.14,616.56,67.9
ORD-000278,2025-08-13,Camila Araujo,Cadeira Gamer,Móveis,Nordeste,3,675.23,2025.69,580.87
ORD-000279,2025-07-08,Roberto Lima,Smartphone iPhone,Celulares,Sudeste,9,3453.54,31081.86,8572.85
ORD-000280,2025-10-10,João Silva,Teclado Mecânico,Periféricos,Sudeste,9,294.87,2653.83,393.15
ORD-000281,2025-11-23,Patricia Dias,Mouse Logitech,Periféricos,Norte,5,149.69,748.45,206.92
ORD-000282,2025-12-29,Beatriz Castro,SSD 500GB,Armazenamento,Sul,1,398.6,398.6,74.21
ORD-000283,2025-06-13,Patricia Dias,Processador Intel,Componentes,Centro-Oeste,1,768.19,768.19,164.44
ORD-000284,2025-05-08,Patricia Dias,Carregador Portátil,Acessórios,Centro-Oeste,2,76.36,152.72,29.03
ORD-000285,2025-11-06,Ricardo Pereira,Microfone USB,Áudio,Sul,2,255.44,510.88,60.97
ORD-000286,2025-08-08,Marcos Barbosa,Carregador Portátil,Acessórios,Centro-Oeste,3,70.37,211.11,42.61
ORD-000287,2025-10-12,Maria Santos,Mouse Logitech,Periféricos,Norte,3,162.82,488.46,127.39
ORD-000288,2025-10-21,Eduardo Ribeiro,Impressora HP,Impressoras,Sul,9,385.16,3466.44,992.35
ORD-000289,2025-07-11,Lucia Almeida,Processador Intel,Componentes,Sul,5,829.99,4149.95,836.06
ORD-000290,2025-10-16,Gabriela Cardoso,Luminária LED,Iluminação,Sul,5,118.79,593.95,61.37
ORD-000291,2025-07-17,Ana Costa,Cadeira Gamer,Móveis,Sul,5,671.22,3356.1,822.46
ORD-000292,2026-01-16,João Silva,Microfone USB,Áudio,Sudeste,5,356.05,1780.25,456.78
ORD-000293,2025-11-21,Thiago Moreira,Fone Bluetooth,Áudio,Norte,10,198.44,1984.4,406.5
ORD-000294,2025-12-12,Antonio Gomes,Impressora HP,Impressoras,Nordeste,1,463.06,463.06,111.18
ORD-000295,2025-05-06,João Silva,Mesa Escritório,Móveis,Centro-Oeste,7,344.23,2409.61,573.73
ORD-000296,2025-08-27,Felipe Nascimento,Microfone USB,Áudio,Sudeste,1,324.69,324.69,66.15
ORD-000297,2025-11-12,Marcos Barbosa,Luminária LED,Iluminação,Sul,7,111.06,777.42,104.67
ORD-000298,2025-10-28,Marcos Barbosa,Carregador Portátil,Acessórios,Centro-Oeste,5,83.52,417.6,57.82
ORD-000299,2025-06-04,Ricardo Pereira,Carregador Portátil,Acessórios,Centro-Oeste,4,94.13,376.52,111.62
ORD-000300,2025-06-25,Roberto Lima,Luminária LED,Iluminação,Centro-Oeste,8,112.74,901.92,258.62
ORD-000301,2025-06-18,Juliana Rocha,Monitor Samsung,Monitores,Sul,9,761.5,6853.5,2028.86
ORD-000302,2025-07-24,Carlos Ferreira,SSD 500GB,Armazenamento,Norte,5,413.74,2068.7,239.57
ORD-000303,2025-09-12,Ricardo Pereira,Luminária LED,Iluminação,Nordeste,4,135.74,542.96,83.74
ORD-000304,2025-11-12,Ricardo Pereira,Impressora HP,Impressoras,Norte,10,493.36,4933.6,729.46
ORD-000305,2025-02-23,Felipe Nascimento,Fone Bluetooth,Áudio,Nordeste,1,168.02,168.02,27.9
ORD-000306,2025-09-27,Ana Costa,Impressora HP,Impressoras,Norte,9,536.02,4824.18,634.81
ORD-000307,2025-12-29,Beatriz Castro,Luminária LED,Iluminação,Nordeste,5,111.42,557.1,127.68
ORD-000308,2025-03-15,Thiago Moreira,Fone Bluetooth,Áudio,Sul,1,233.06,233.06,31.47
ORD-000309,2025-04-29,Maria Santos,Processador Intel,Componentes,Sudeste,3,939.71,2819.13,824.39
ORD-000310,2025-06-26,Maria Santos,Notebook Dell,Computadores,Centro-Oeste,10,2602.78,26027.8,7435.91
ORD-000311,2025-07-19,Juliana Rocha,Mesa Escritório,Móveis,Sul,9,399.03,3591.27,1033.25
ORD-000312,2025-10-14,Eduardo Ribeiro,Webcam HD,Periféricos,Nordeste,2,167.81,335.62,82.64
ORD-000313,2025-12-26,Ricardo Pereira,Smartphone iPhone,Celulares,Norte,6,3907.07,23442.42,5006.28
ORD-000314,2025-05-07,Lucia Almeida,Microfone USB,Áudio,Sudeste,7,301.83,2112.81,247.93
ORD-000315,2026-01-06,Ana Costa,Smartphone iPhone,Celulares,Nordeste,8,3253.04,26024.32,3893.48
ORD-000316,2025-06-11,Antonio Gomes,Fone Bluetooth,Áudio,Sudeste,5,236.32,1181.6,189.52
ORD-000317,2025-11-18,João Silva,Webcam HD,Periféricos,Centro-Oeste,4,148.47,593.88,73.43
ORD-000318,2025-07-05,Lucia Almeida,Processador Intel,Componentes,Sul,5,860.89,4304.45,980.31
ORD-000319,2025-06-29,Patricia Dias,Microfone USB,Áudio,Nordeste,4,354.88,1419.52,277.71
ORD-000320,2025-09-18,Camila Araujo,Placa de Vídeo,Componentes,Sudeste,9,1398.14,12583.26,3164.31
ORD-000321,2026-01-04,Roberto Lima,Fone Bluetooth,Áudio,Sul,2,202.04,404.08,83.09
ORD-000322,2025-08-02,Pedro Oliveira,Caixa de Som,Áudio,Norte,1,282.88,282.88,79.37
ORD-000323,2025-05-12,Thiago Moreira,Carregador Portátil,Acessórios,Nordeste,3,74.5,223.5,45.61
ORD-000324,2025-03-29,Roberto Lima,Caixa de Som,Áudio,Sudeste,2,289.89,579.78,109.63
ORD-000325,2025-02-26,Eduardo Ribeiro,Impressora HP,Impressoras,Sul,7,442.22,3095.54,345.3
ORD-000326,2025-09-22,Juliana Rocha,Notebook Dell,Computadores,Sudeste,5,2816.45,14082.25,3508.75
ORD-000327,2025-11-21,Pedro Oliveira,Mouse Logitech,Periféricos,Sudeste,6,162.02,972.12,202.43
ORD-000328,2025-02-28,Pedro Oliveira,Luminária LED,Iluminação,Norte,5,115.63,578.15,146.73
ORD-000329,2025-12-23,Carla Martins,Placa de Vídeo,Componentes,Sudeste,8,1377.42,11019.36,3100.34
ORD-000330,2025-08-09,Pedro Oliveira,Carregador Portátil,Acessórios,Nordeste,6,67.8,406.8,121.46
ORD-000331,2025-08-18,Felipe Nascimento,Impressora HP,Impressoras,Nordeste,1,496.11,496.11,146.7
ORD-000332,2025-09-23,Gabriela Cardoso,Cadeira Gamer,Móveis,Sul,7,677.61,4743.27,709.13
ORD-000333,2025-07-25,Carlos Ferreira,Webcam HD,Periféricos,Nordeste,2,146.32,292.64,67.9
ORD-000334,2025-12-09,João Silva,Fone Bluetooth,Áudio,Nordeste,2,168.07,336.14,35.87
ORD-000335,2025-12-01,Maria Santos,Fone Bluetooth,Áudio,Norte,7,195.12,1365.84,284.03
ORD-000336,2025-02-26,Carlos Ferreira,Cabo HDMI,Cabos,Centro-Oeste,4,56.32,225.28,55.49
ORD-000337,2025-07-11,Thiago Moreira,Microfone USB,Áudio,Centro-Oeste,4,276.21,1104.84,142.14
ORD-000338,2026-01-02,Felipe Nascimento,Fone Bluetooth,Áudio,Sudeste,5,182.01,910.05,192.33
ORD-000339,2025-11-27,Lucia Almeida,Cadeira Gamer,Móveis,Sul,8,491.25,3930.0,663.71
ORD-000340,2025-12-24,Antonio Gomes,Cabo HDMI,Cabos,Centro-Oeste,7,48.17,337.19,53.94
ORD-000341,2025-05-03,Gabriela Cardoso,Luminária LED,Iluminação,Nordeste,4,110.44,441.76,106.69
ORD-000342,2025-09-23,Maria Santos,Carregador Portátil,Acessórios,Sudeste,7,81.83,572.81,72.64
ORD-000343,2025-06-02,Ricardo Pereira,Tablet iPad,Tablets,Centro-Oeste,2,2337.78,4675.56,1259.72
ORD-000344,2025-03-17,Gabriela Cardoso,Tablet iPad,Tablets,Norte,5,1901.73,9508.65,2101.35
ORD-000345,2025-02-18,Pedro Oliveira,Tablet iPad,Tablets,Sul,9,1773.61,15962.49,2263.13
ORD-000346,2025-07-18,Juliana Rocha,Notebook Dell,Computadores,Nordeste,4,2962.08,11848.32,1462.83
ORD-000347,2025-10-01,Fernanda Souza,Microfone USB,Áudio,Nordeste,7,349.82,2448.74,515.25
ORD-000348,2025-06-22,Antonio Gomes,Mesa Escritório,Móveis,Sul,6,369.35,2216.1,381.01
ORD-000349,2025-10-10,Eduardo Ribeiro,Monitor Samsung,Monitores,Sudeste,6,932.59,5595.54,974.41
ORD-000350,2025-08-28,Maria Santos,Caixa de Som,Áudio,Nordeste,3,201.62,604.86,127.42
ORD-000351,2025-11-24,Thiago Moreira,Cadeira Gamer,Móveis,Centro-Oeste,3,527.09,1581.27,230.87
ORD-000352,2025-11-16,Fernanda Souza,Luminária LED,Iluminação,Sul,6,108.35,650.1,171.83
ORD-000353,2025-12-23,Beatriz Castro,Mesa Escritório,Móveis,Nordeste,6,347.08,2082.48,508.26
ORD-000354,2025-10-06,Lucia Almeida,Carregador Portátil,Acessórios,Norte,9,65.08,585.72,157.76
ORD-000355,2026-01-06,Maria Santos,Notebook Dell,Computadores,Sudeste,3,2842.54,8527.62,1247.48
ORD-000356,2026-01-26,Carlos Ferreira,Notebook Dell,Computadores,Nordeste,9,2456.01,22104.09,2477.65
ORD-000357,2025-12-21,Camila Araujo,Luminária LED,Iluminação,Sudeste,1,96.32,96.32,20.26
ORD-000358,2025-02-04,João Silva,Cabo HDMI,Cabos,Centro-Oeste,9,59.55,535.95,55.43
ORD-000359,2026-01-21,Carla Martins,Smartphone iPhone,Celulares,Norte,2,3534.14,7068.28,1047.48
ORD-000360,2025-12-12,Felipe Nascimento,Webcam HD,Periféricos,Centro-Oeste,5,201.24,1006.2,116.52
ORD-000361,2025-08-24,Eduardo Ribeiro,Caixa de Som,Áudio,Nordeste,4,230.0,920.0,244.36
ORD-000362,2025-03-11,Maria Santos,Teclado Mecânico,Periféricos,Sudeste,7,285.26,1996.82,389.78
ORD-000363,2025-12-21,João Silva,Smartphone iPhone,Celulares,Norte,8,3983.46,31867.68,7297.11
ORD-000364,2025-07-17,Thiago Moreira,Monitor Samsung,Monitores,Sul,1,713.53,713.53,199.97
ORD-000365,2026-01-18,Thiago Moreira,Luminária LED,Iluminação,Centro-Oeste,1,140.36,140.36,33.25
ORD-000366,2025-06-21,Gabriela Cardoso,Caixa de Som,Áudio,Norte,3,292.88,878.64,143.13
ORD-000367,2025-05-15,Thiago Moreira,Impressora HP,Impressoras,Sudeste,2,413.87,827.74,176.14
ORD-000368,2025-11-15,Antonio Gomes,Carregador Portátil,Acessórios,Centro-Oeste,7,88.18,617.26,79.0
ORD-000369,2026-01-16,Pedro Oliveira,Cabo HDMI,Cabos,Centro-Oeste,1,41.95,41.95,6.14
ORD-000370,2025-03-08,Marcos Barbosa,Microfone USB,Áudio,Sul,10,287.6,2876.0,732.55
ORD-000371,2025-02-13,Ricardo Pereira,Mesa Escritório,Móveis,Sudeste,4,376.93,1507.72,434.57
ORD-000372,2025-09-07,Lucia Almeida,Caixa de Som,Áudio,Sudeste,2,277.22,554.44,88.2
ORD-000373,2025-06-04,Pedro Oliveira,Teclado Mecânico,Periféricos,Centro-Oeste,3,285.6,856.8,220.01
ORD-000374,2025-04-17,Antonio Gomes,Memória RAM 16GB,Componentes,Centro-Oeste,2,334.64,669.28,193.15
ORD-000375,2025-09-13,Patricia Dias,Webcam HD,Periféricos,Norte,3,150.29,450.87,83.95
ORD-000376,2025-11-10,Gabriela Cardoso,Cabo HDMI,Cabos,Sudeste,2,40.53,81.06,13.84
ORD-000377,2025-03-17,Camila Araujo,Microfone USB,Áudio,Centro-Oeste,7,241.48,1690.36,308.93
ORD-000378,2025-03-13,Gabriela Cardoso,Fone Bluetooth,Áudio,Sul,9,173.57,1562.13,275.16
ORD-000379,2025-04-10,Ricardo Pereira,SSD 500GB,Armazenamento,Centro-Oeste,8,300.43,2403.44,320.72
ORD-000380,2025-06-19,Carla Martins,SSD 500GB,Armazenamento,Sudeste,2,330.56,661.12,190.96
ORD-000381,2025-12-15,Beatriz Castro,Microfone USB,Áudio,Sul,4,294.94,1179.76,149.95
ORD-000382,2025-02-01,Antonio Gomes,Memória RAM 16GB,Componentes,Sul,7,448.65,3140.55,521.04
ORD-000383,2025-07-19,Carla Martins,Microfone USB,Áudio,Nordeste,5,278.48,1392.4,403.04
ORD-000384,2025-05-11,Beatriz Castro,Memória RAM 16GB,Componentes,Nordeste,7,475.0,3325.0,526.31
ORD-000385,2026-01-19,Beatriz Castro,Caixa de Som,Áudio,Nordeste,6,237.61,1425.66,375.37
ORD-000386,2025-08-18,Patricia Dias,Monitor Samsung,Monitores,Sul,4,829.51,3318.04,693.89
ORD-000387,2026-01-13,Gabriela Cardoso,Notebook Dell,Computadores,Sudeste,4,2438.45,9753.8,1543.7
ORD-000388,2026-01-18,Pedro Oliveira,Cadeira Gamer,Móveis,Sudeste,3,632.0,1896.0,281.37
ORD-000389,2026-01-01,Carlos Ferreira,Cadeira Gamer,Móveis,Sudeste,2,587.78,1175.56,258.14
ORD-000390,2025-11-23,Antonio Gomes,Carregador Portátil,Acessórios,Sul,7,81.4,569.8,147.09
ORD-000391,2025-08-01,Gabriela Cardoso,Microfone USB,Áudio,Norte,2,332.27,664.54,153.85
ORD-000392,2025-07-29,Lucia Almeida,Microfone USB,Áudio,Norte,10,358.03,3580.3,843.14
ORD-000393,2025-08-21,Marcos Barbosa,Cadeira Gamer,Móveis,Norte,1,503.67,503.67,72.73
ORD-000394,2025-10-21,Gabriela Cardoso,Caixa de Som,Áudio,Sul,4,244.58,978.32,174.36
ORD-000395,2026-01-11,Thiago Moreira,Cabo HDMI,Cabos,Nordeste,6,59.95,359.7,70.7
ORD-000396,2025-06-29,Carla Martins,Teclado Mecânico,Periféricos,Norte,3,281.8,845.4,142.55
ORD-000397,2025-05-14,Felipe Nascimento,Luminária LED,Iluminação,Centro-Oeste,8,100.69,805.52,196.87
ORD-000398,2025-09-17,Marcos Barbosa,Teclado Mecânico,Periféricos,Centro-Oeste,1,337.22,337.22,41.48
ORD-000399,2025-07-23,Ana Costa,Smartphone iPhone,Celulares,Nordeste,9,3044.23,27398.07,3617.29
ORD-000400,2025-11-11,Carla Martins,Mesa Escritório,Móveis,Nordeste,7,420.76,2945.32,404.33
