order_id,order_date,customer,product,category,region,quantity,price,revenue,profit
ORD-000401,2025-12-31,Carla Martins,Processador Intel,Componentes,Norte,10,922.59,9225.9,1752.14
ORD-000402,2025-09-05,Antonio Gomes,Notebook Dell,Computadores,Nordeste,4,2278.34,9113.36,2194.06
ORD-000403,2025-03-02,Thiago Moreira,Monitor Samsung,Monitores,Sul,3,757.05,2271.15,316.63
ORD-000404,2025-03-28,Ricardo Pereira,Luminária LED,Iluminação,Sul,6,124.65,747.9,166.23
ORD-000405,2025-11-25,Ana Costa,Placa de Vídeo,Componentes,Centro-Oeste,8,1256.33,10050.64,2640.78
ORD-000406,2026-01-25,Juliana Rocha,Microfone USB,Áudio,Sul,2,320.65,641.3,104.3
ORD-000407,2025-05-31,Juliana Rocha,Monitor Samsung,Monitores,Nordeste,6,861.9,5171.4,1045.48
ORD-000408,2025-08-31,Camila Araujo,Impressora HP,Impressoras,Sul,7,436.15,3053.05,602.47
ORD-000409,2025-10-31,Lucia Almeida,Carregador Portátil,Acessórios,Nordeste,8,73.24,585.92,80.52
ORD-000410,2025-09-16,Camila Araujo,Mouse Logitech,Periféricos,Centro-Oeste,1,149.08,149.08,20.73
ORD-000411,2025-08-13,Gabriela Cardoso,Cabo HDMI,Cabos,Sudeste,7,53.69,375.83,68.82
ORD-000412,2025-09-13,Beatriz Castro,Smartphone iPhone,Celulares,Norte,10,2843.2,28432.0,7170.87
ORD-000413,2025-06-27,Maria Santos,Webcam HD,Periféricos,Nordeste,9,164.78,1483.02,379.87
ORD-000414,2025-11-14,Beatriz Castro,Carregador Portátil,Acessórios,Sul,2,82.33,164.66,25.29
ORD-000415,2025-11-03,Patricia Dias,Carregador Portátil,Acessórios,Norte,8,81.48,651.84,194.22
ORD-000416,2025-03-22,Fernanda Souza,SSD 500GB,Armazenamento,Norte,8,316.79,2534.32,690.45
ORD-000417,2025-03-14,Eduardo Ribeiro,Monitor Samsung,Monitores,Nordeste,4,899.42,3597.68,782.8
ORD-000418,2025-07-27,Camila Araujo,Cadeira Gamer,Móveis,Nordeste,10,513.42,5134.2,725.59
ORD-000419,2025-05-14,Maria Santos,Caixa de Som,Áudio,Centro-Oeste,9,228.11,2052.99,426.52
ORD-000420,2025-07-13,Juliana Rocha,SSD 500GB,Armazenamento,Sul,5,413.34,2066.7,419.3
ORD-000421,2026-01-11,Ana Costa,Impressora HP,Impressoras,Sudeste,1,538.65,538.65,147.27
ORD-000422,2025-04-03,Carlos Ferreira,Fone Bluetooth,Áudio,Nordeste,6,226.28,1357.68,342.54
ORD-000423,2026-01-10,Antonio Gomes,Luminária LED,Iluminação,Nordeste,10,126.36,1263.6,285.02
ORD-000424,2025-08-09,Eduardo Ribeiro,Teclado Mecânico,Periféricos,Norte,7,301.87,2113.09,328.89
ORD-000425,2025-08-05,Eduardo Ribeiro,Luminária LED,Iluminação,Centro-Oeste,10,96.12,961.2,244.94
ORD-000426,2025-03-17,Eduardo Ribeiro,Placa de Vídeo,Componentes,Norte,9,1150.9,10358.1,3041.4
ORD-000427,2025-05-17,Beatriz Castro,Webcam HD,Periféricos,Centro-Oeste,5,168.32,841.6,181.44
ORD-000428,2025-11-14,Beatriz Castro,Memória RAM 16GB,Componentes,Norte,1,335.93,335.93,86.26
ORD-000429,2025-09-21,João Silva,Monitor Samsung,Monitores,Nordeste,8,786.09,6288.72,1876.35
ORD-000430,2025-09-05,Roberto Lima,Impressora HP,Impressoras,Centro-Oeste,3,517.4,1552.2,427.35
ORD-000431,2025-03-17,Patricia Dias,Webcam HD,Periféricos,Norte,6,191.84,1151.04,264.49
ORD-000432,2025-02-24,Antonio Gomes,SSD 500GB,Armazenamento,Nordeste,7,371.77,2602.39,626.5
ORD-000433,2025-01-29,Roberto Lima,Luminária LED,Iluminação,Norte,3,124.5,373.5,76.15
ORD-000434,2025-09-13,João Silva,Notebook Dell,Computadores,Centro-Oeste,2,2988.15,5976.3,1102.4
ORD-000435,2025-04-06,Beatriz Castro,Teclado Mecânico,Periféricos,Nordeste,7,250.72,1755.04,458.4
ORD-000436,2025-03-22,Marcos Barbosa,Placa de Vídeo,Componentes,Centro-Oeste,3,1143.71,3431.13,901.27
ORD-000437,2025-04-07,Carlos Ferreira,Teclado Mecânico,Periféricos,Sul,10,241.02,2410.2,554.36
ORD-000438,2025-09-11,Patricia Dias,Tablet iPad,Tablets,Nordeste,7,2092.86,14650.02,2761.19
ORD-000439,2025-05-20,Pedro Oliveira,Monitor Samsung,Monitores,Nordeste,2,828.66,1657.32,293.02
ORD-000440,2025-09-05,Marcos Barbosa,Impressora HP,Impressoras,Nordeste,5,476.03,2380.15,356.15
ORD-000441,2025-12-02,Camila Araujo,Microfone USB,Áudio,Centro-Oeste,1,341.75,341.75,79.18
ORD-000442,2025-07-02,Roberto Lima,Cabo HDMI,Cabos,Sul,9,43.77,393.93,70.26
ORD-000443,2025-12-25,Maria Santos,Fone Bluetooth,Áudio,Sudeste,7,169.02,1183.14,236.53
ORD-000444,2025-11-29,Pedro Oliveira,Cabo HDMI,Cabos,Norte,6,58.68,352.08,44.5
ORD-000445,2025-11-16,Carla Martins,Placa de Vídeo,Componentes,Sul,3,1326.11,3978.33,1157.26
ORD-000446,2025-03-07,João Silva,Caixa de Som,Áudio,Norte,1,226.22,226.22,24.42
ORD-000447,2025-02-28,Antonio Gomes,Cabo HDMI,Cabos,Centro-Oeste,9,55.34,498.06,92.0
ORD-000448,2025-08-22,Pedro Oliveira,Carregador Portátil,Acessórios,Sul,10,68.89,688.9,80.41
ORD-000449,2025-03-10,Felipe Nascimento,Tablet iPad,Tablets,Nordeste,9,1861.4,16752.6,3640.13
ORD-000450,2025-12-27,Pedro Oliveira,SSD 500GB,Armazenamento,Sudeste,4,288.11,1152.44,135.12
ORD-000451,2025-09-08,Ana Costa,Mesa Escritório,Móveis,Sul,10,328.8,3288.0,766.81
ORD-000452,2025-12-31,Lucia Almeida,Monitor Samsung,Monitores,Norte,3,864.48,2593.44,344.32
ORD-000453,2025-07-25,Felipe Nascimento,Cabo HDMI,Cabos,Centro-Oeste,3,47.44,142.32,35.57
ORD-000454,2025-06-15,Ana Costa,Notebook Dell,Computadores,Centro-Oeste,7,2271.98,15903.86,1793.55
ORD-000455,2026-01-28,Thiago Moreira,Teclado Mecânico,Periféricos,Sudeste,8,301.29,2410.32,267.76
ORD-000456,2025-11-15,Lucia Almeida,Placa de Vídeo,Componentes,Nordeste,5,1331.2,6656.0,1856.05
ORD-000457,2026-01-09,Ana Costa,Fone Bluetooth,Áudio,Sul,1,163.52,163.52,44.57
ORD-000458,2025-06-03,Maria Santos,Luminária LED,Iluminação,Centro-Oeste,7,140.17,981.19,133.24
ORD-000459,2025-02-16,Gabriela Cardoso,Cadeira Gamer,Móveis,Nordeste,6,539.58,3237.48,916.76
ORD-000460,2025-07-11,Ricardo Pereira,Teclado Mecânico,Periféricos,Sul,6,254.33,1525.98,358.09
ORD-000461,2025-02-24,Lucia Almeida,Fone Bluetooth,Áudio,Sul,1,236.33,236.33,26.89
ORD-000462,2025-09-24,Juliana Rocha,SSD 500GB,Armazenamento,Centro-Oeste,2,357.43,714.86,72.63
ORD-000463,2025-05-11,Juliana Rocha,Caixa de Som,Áudio,Centro-Oeste,10,224.26,2242.6,389.44
ORD-000464,2025-10-08,Roberto Lima,Carregador Portátil,Acessórios,Nordeste,3,64.2,192.6,35.05
ORD-000465,2025-05-28,Gabriela Cardoso,Placa de Vídeo,Componentes,Norte,6,960.7,5764.2,1334.19
ORD-000466,2025-07-05,Ana Costa,Tablet iPad,Tablets,Sul,4,1935.85,7743.4,2262.91
ORD-000467,2025-04-11,Ricardo Pereira,Teclado Mecânico,Periféricos,Norte,4,347.67,1390.68,283.63
ORD-000468,2026-01-22,Patricia Dias,Mesa Escritório,Móveis,Norte,10,335.29,3352.9,424.82
ORD-000469,2025-08-18,Pedro Oliveira,Caixa de Som,Áudio,Sul,1,243.5,243.5,71.31
ORD-000470,2025-05-30,Juliana Rocha,Webcam HD,Periféricos,Centro-Oeste,7,194.45,1361.15,336.3
ORD-000471,2025-07-10,Eduardo Ribeiro,Webcam HD,Periféricos,Nordeste,2,211.94,423.88,53.93
ORD-000472,2025-11-24,Ana Costa,Impressora HP,Impressoras,Norte,3,440.92,1322.76,215.35
ORD-000473,2025-03-31,Gabriela Cardoso,Placa de Vídeo,Componentes,Nordeste,8,1107.99,8863.92,1356.19
ORD-000474,2025-03-31,Pedro Oliveira,Smartphone iPhone,Celulares,Centro-Oeste,10,2856.46,28564.6,7632.03
ORD-000475,2025-07-15,Carlos Ferreira,Teclado Mecânico,Periféricos,Nordeste,6,287.55,1725.3,189.42
ORD-000476,2025-07-01,Ricardo Pereira,Smartphone iPhone,Celulares,Norte,7,3996.44,27975.08,5908.08
ORD-000477,2025-11-06,Fernanda Souza,Monitor Samsung,Monitores,Sudeste,2,897.25,1794.5,229.62
ORD-000478,2025-02-04,Maria Santos,Fone Bluetooth,Áudio,Nordeste,4,225.89,903.56,157.62
ORD-000479,2025-12-17,Pedro Oliveira,Caixa de Som,Áudio,Sul,5,291.74,1458.7,167.75
ORD-000480,2025-03-03,Roberto Lima,Mesa Escritório,Móveis,Nordeste,2,464.81,929.62,247.16
ORD-000481,2025-07-17,Ana Costa,Mouse Logitech,Periféricos,Sudeste,1,130.08,130.08,27.94
ORD-000482,2025-08-19,Beatriz Castro,Notebook Dell,Computadores,Sudeste,7,2172.81,15209.67,2174.12
ORD-000483,2025-05-04,Ricardo Pereira,Webcam HD,Periféricos,Sudeste,3,146.49,439.47,98.37
ORD-000484,2025-06-03,Juliana Rocha,Luminária LED,Iluminação,Sudeste,9,118.99,1070.91,125.88
ORD-000485,2025-08-13,Carlos Ferreira,Cadeira Gamer,Móveis,Nordeste,9,539.8,4858.2,1451.71
ORD-000486,2025-11-03,João Silva,Processador Intel,Componentes,Centro-Oeste,8,814.25,6514.0,1282.84
ORD-000487,2025-11-14,Felipe Nascimento,Memória RAM 16GB,Componentes,Sudeste,5,348.77,1743.85,285.6
ORD-000488,2025-05-21,João Silva,Webcam HD,Periféricos,Norte,8,182.12,1456.96,369.15
ORD-000489,2025-05-28,Lucia Almeida,Monitor Samsung,Monitores,Nordeste,4,725.29,2901.16,763.75
ORD-000490,2025-02-26,Fernanda Souza,Caixa de Som,Áudio,Sudeste,6,293.52,1761.12,525.36
ORD-000491,2025-04-27,Lucia Almeida,Fone Bluetooth,Áudio,Sul,6,224.5,1347.0,322.64
ORD-000492,2025-11-27,João Silva,Placa de Vídeo,Componentes,Sul,10,1028.21,10282.1,2978.45
ORD-000493,2025-10-08,Gabriela Cardoso,SSD 500GB,Armazenamento,Nordeste,8,285.31,2282.48,253.89
ORD-000494,2025-12-03,Fernanda Souza,Notebook Dell,Computadores,Sul,8,2000.68,16005.44,4538.81
ORD-000495,2025-05-12,Carlos Ferreira,Memória RAM 16GB,Componentes,Nordeste,6,329.53,1977.18,256.13
ORD-000496,2026-01-24,Carlos Ferreira,Monitor Samsung,Monitores,Sul,6,947.38,5684.28,993.15
ORD-000497,2026-01-03,Antonio Gomes,Caixa de Som,Áudio,Norte,6,230.18,1381.08,175.8
ORD-000498,2025-04-19,Carla Martins,Luminária LED,Iluminação,Centro-Oeste,3,129.94,389.82,82.8
ORD-000499,2025-12-09,Patricia Dias,Fone Bluetooth,Áudio,Sul,3,190.27,570.81,140.88
ORD-000500,2025-06-28,Carlos Ferreira,Smartphone iPhone,Celulares,Norte,10,3348.24,33482.4,10006.44
ORD-000501,2025-11-15,Maria Santos,Smartphone iPhone,Celulares,Sul,6,4089.45,24536.7,7201.68
ORD-000502,2025-05-22,Thiago Moreira,Monitor Samsung,Monitores,Sudeste,3,745.97,2237.91,258.62
ORD-000503,2025-07-25,Marcos Barbosa,Smartphone iPhone,Celulares,Norte,6,3425.28,20551.68,3145.28
ORD-000504,2025-06-05,Pedro Oliveira,Placa de Vídeo,Componentes,Centro-Oeste,2,1305.8,2611.6,286.31
ORD-000505,2025-09-10,Carla Martins,Smartphone iPhone,Celulares,Sudeste,8,4034.48,32275.84,5494.84
ORD-000506,2025-08-09,Ana Costa,Luminária LED,Iluminação,Sul,4,103.81,415.24,47.65
ORD-000507,2025-02-15,Juliana Rocha,Notebook Dell,Computadores,Centro-Oeste,5,2951.66,14758.3,1694.84
ORD-000508,2025-04-26,Antonio Gomes,Smartphone iPhone,Celulares,Norte,9,4118.57,37067.13,10957.35
ORD-000509,2025-07-21,Camila Araujo,Microfone USB,Áudio,Sudeste,1,291.76,291.76,67.32
ORD-000510,2025-12-05,Carla Martins,Smartphone iPhone,Celulares,Norte,2,3263.53,6527.06,1924.7
ORD-000511,2025-08-26,Gabriela Cardoso,Carregador Portátil,Acessórios,Centro-Oeste,5,73.52,367.6,43.81
ORD-000512,2025-08-18,Thiago Moreira,Carregador Portátil,Acessórios,Sudeste,3,65.74,197.22,19.87
ORD-000513,2025-03-14,Juliana Rocha,Microfone USB,Áudio,Sudeste,4,251.64,1006.56,142.32
ORD-000514,2025-12-21,Juliana Rocha,Teclado Mecânico,Periféricos,Sudeste,2,277.0,554.0,99.44
ORD-000515,2025-10-06,Ricardo Pereira,Teclado Mecânico,Periféricos,Sul,7,262.19,1835.33,508.57
ORD-000516,2025-08-06,Lucia Almeida,Mesa Escritório,Móveis,Norte,5,390.36,1951.8,298.0
ORD-000517,2025-06-15,Thiago Moreira,Mouse Logitech,Periféricos,Nordeste,2,125.14,250.28,42.24
ORD-000518,2025-11-02,Carla Martins,Caixa de Som,Áudio,Nordeste,9,206.1,1854.9,329.1
ORD-000519,2025-10-23,Carla Martins,Carregador Portátil,Acessórios,Sudeste,10,92.21,922.1,180.04
ORD-000520,2025-03-10,Antonio Gomes,Mouse Logitech,Periféricos,Sul,10,174.03,1740.3,452.63
ORD-000521,2026-01-10,Camila Araujo,Impressora HP,Impressoras,Norte,8,391.12,3128.96,928.91
ORD-000522,2025-05-17,Roberto Lima,Impressora HP,Impressoras,Norte,7,374.11,2618.77,619.67
ORD-000523,2025-05-12,Carlos Ferreira,Microfone USB,Áudio,Centro-Oeste,6,349.3,2095.8,592.77
ORD-000524,2025-03-04,Pedro Oliveira,Processador Intel,Componentes,Sul,7,816.66,5716.62,1551.06
ORD-000525,2025-10-22,Eduardo Ribeiro,Notebook Dell,Computadores,Sul,10,2522.56,25225.6,4639.46
ORD-000526,2025-08-29,Carlos Ferreira,Impressora HP,Impressoras,Sul,10,464.88,4648.8,1361.94
ORD-000527,2025-03-21,Ana Costa,Caixa de Som,Áudio,Norte,5,286.75,1433.75,395.75
ORD-000528,2025-08-27,Ricardo Pereira,Processador Intel,Componentes,Sudeste,10,834.87,8348.7,897.43
ORD-000529,2025-06-19,Antonio Gomes,Impressora HP,Impressoras,Sul,10,482.55,4825.5,870.25
ORD-000530,2025-08-19,Marcos Barbosa,Fone Bluetooth,Áudio,Norte,8,233.67,1869.36,522.31
ORD-000531,2025-02-08,Marcos Barbosa,SSD 500GB,Armazenamento,Centro-Oeste,5,398.0,1990.0,540.58
ORD-000532,2026-01-14,Ana Costa,Fone Bluetooth,Áudio,Nordeste,5,237.94,1189.7,224.4
ORD-000533,2025-07-12,Ricardo Pereira,Cadeira Gamer,Móveis,Sul,2,525.1,1050.2,149.42
ORD-000534,2025-08-25,Beatriz Castro,Cabo HDMI,Cabos,Centro-Oeste,1,50.31,50.31,6.63
ORD-000535,2025-07-07,Felipe Nascimento,Processador Intel,Componentes,Nordeste,9,921.39,8292.51,877.26
ORD-000536,2025-05-07,Roberto Lima,Mouse Logitech,Periféricos,Nordeste,1,147.39,147.39,41.8
ORD-000537,2026-01-24,Roberto Lima,Webcam HD,Periféricos,Centro-Oeste,8,180.37,1442.96,327.67
ORD-000538,2025-04-02,João Silva,Fone Bluetooth,Áudio,Centro-Oeste,8,207.52,1660.16,224.98
ORD-000539,2025-09-28,Thiago Moreira,Carregador Portátil,Acessórios,Centro-Oeste,6,69.23,415.38,115.85
ORD-000540,2026-01-16,Pedro Oliveira,SSD 500GB,Armazenamento,Norte,7,286.95,2008.65,543.87
ORD-000541,2025-05-18,Fernanda Souza,Fone Bluetooth,Áudio,Nordeste,5,212.13,1060.65,214.95
ORD-000542,2026-01-13,João Silva,Luminária LED,Iluminação,Nordeste,3,124.85,374.55,38.09
ORD-000543,2025-06-07,Camila Araujo,SSD 500GB,Armazenamento,Centro-Oeste,7,405.37,2837.59,767.05
ORD-000544,2025-09-21,Ricardo Pereira,Tablet iPad,Tablets,Sudeste,5,2141.76,10708.8,2836.36
ORD-000545,2025-08-20,Thiago Moreira,Monitor Samsung,Monitores,Norte,9,959.82,8638.38,2533.61
ORD-000546,2025-08-08,Gabriela Cardoso,Microfone USB,Áudio,Sul,5,275.82,1379.1,167.73
ORD-000547,2025-03-02,Marcos Barbosa,Webcam HD,Periféricos,Centro-Oeste,5,162.8,814.0,197.17
ORD-000548,2025-12-28,Juliana Rocha,Tablet iPad,Tablets,Nordeste,9,2212.38,19911.42,5573.95
ORD-000549,2025-12-02,Antonio Gomes,Memória RAM 16GB,Componentes,Nordeste,1,424.86,424.86,127.24
ORD-000550,2025-06-10,Carla Martins,Processador Intel,Componentes,Sudeste,1,826.57,826.57,247.1
ORD-000551,2025-05-06,Marcos Barbosa,Fone Bluetooth,Áudio,Sul,8,232.52,1860.16,435.97
ORD-000552,2025-10-15,Juliana Rocha,Smartphone iPhone,Celulares,Sul,3,3211.3,9633.9,1870.48
ORD-000553,2025-06-10,Gabriela Cardoso,Smartphone iPhone,Celulares,Centro-Oeste,2,3111.15,6222.3,900.15
ORD-000554,2025-07-05,Carla Martins,Memória RAM 16GB,Componentes,Centro-Oeste,5,413.69,2068.45,398.7
ORD-000555,2025-03-30,Beatriz Castro,Mouse Logitech,Periféricos,Sul,10,176.66,1766.6,201.82
ORD-000556,2025-05-08,Felipe Nascimento,Monitor Samsung,Monitores,Sudeste,9,735.47,6619.23,733.49
ORD-000557,2025-04-16,Carlos Ferreira,Tablet iPad,Tablets,Centro-Oeste,7,2389.75,16728.25,4659.97
ORD-000558,2025-09-20,Carlos Ferreira,Memória RAM 16GB,Componentes,Nordeste,2,398.01,796.02,180.06
ORD-000559,2025-04-29,Marcos Barbosa,Mouse Logitech,Periféricos,Norte,8,136.41,1091.28,275.26
ORD-000560,2025-04-25,Thiago Moreira,Smartphone iPhone,Celulares,Sudeste,2,2981.17,5962.34,1113.42
ORD-000561,2025-09-05,Antonio Gomes,Cadeira Gamer,Móveis,Sudeste,7,481.12,3367.84,696.32
ORD-000562,2025-08-08,João Silva,Memória RAM 16GB,Componentes,Sul,4,322.87,1291.48,130.21
ORD-000563,2025-06-05,Fernanda Souza,Placa de Vídeo,Componentes,Centro-Oeste,3,1009.3,3027.9,607.6
ORD-000564,2025-07-04,Lucia Almeida,Teclado Mecânico,Periféricos,Norte,5,353.82,1769.1,338.23
ORD-000565,2025-10-22,Camila Araujo,Cabo HDMI,Cabos,Centro-Oeste,7,57.76,404.32,120.93
ORD-000566,2025-07-23,Beatriz Castro,Placa de Vídeo,Componentes,Nordeste,3,1415.08,4245.24,1204.12
ORD-000567,2025-08-23,João Silva,Fone Bluetooth,Áudio,Nordeste,3,176.9,530.7,55.4
ORD-000568,2025-10-14,Lucia Almeida,Monitor Samsung,Monitores,Centro-Oeste,1,760.06,760.06,173.34
ORD-000569,2025-10-29,Camila Araujo,Mouse Logitech,Periféricos,Sul,1,159.72,159.72,36.85
ORD-000570,2025-02-08,Maria Santos,Monitor Samsung,Monitores,Sudeste,8,761.68,6093.44,1276.31
ORD-000571,2025-09-28,Carlos Ferreira,Tablet iPad,Tablets,Norte,5,1936.7,9683.5,1163.92
ORD-000572,2025-10-22,Ricardo Pereira,Microfone USB,Áudio,Sul,3,290.26,870.78,243.58
ORD-000573,2025-10-17,Camila Araujo,Monitor Samsung,Monitores,Centro-Oeste,2,891.12,1782.24,355.64
ORD-000574,2025-12-06,Roberto Lima,Webcam HD,Periféricos,Sul,4,169.77,679.08,123.56
ORD-000575,2025-04-21,Maria Santos,Carregador Portátil,Acessórios,Sudeste,4,86.02,344.08,67.49
ORD-000576,2025-05-29,João Silva,Notebook Dell,Computadores,Norte,2,2835.23,5670.46,1325.78
ORD-000577,2025-04-15,Pedro Oliveira,Cabo HDMI,Cabos,Norte,2,58.1,116.2,26.59
ORD-000578,2025-09-19,Juliana Rocha,Webcam HD,Periféricos,Sudeste,1,151.19,151.19,20.4
ORD-000579,2025-02-18,Juliana Rocha,Placa de Vídeo,Componentes,Centro-Oeste,7,1314.5,9201.5,1094.98
ORD-000580,2025-02-21,João Silva,Impressora HP,Impressoras,Nordeste,6,424.35,2546.1,477.5
ORD-000581,2025-12-13,Ricardo Pereira,Teclado Mecânico,Periféricos,Centro-Oeste,6,261.94,1571.64,283.14
ORD-000582,2025-09-19,Ricardo Pereira,Processador Intel,Componentes,Sudeste,7,847.63,5933.41,1539.02
ORD-000583,2025-03-27,Carlos Ferreira,Mouse Logitech,Periféricos,Nordeste,2,144.96,289.92,63.25
ORD-000584,2025-11-16,Eduardo Ribeiro,Smartphone iPhone,Celulares,Sul,7,3890.83,27235.81,6053.75
ORD-000585,2026-01-14,Carlos Ferreira,Luminária LED,Iluminação,Sudeste,2,138.6,277.2,52.15
ORD-000586,2025-03-02,Ricardo Pereira,Memória RAM 16GB,Componentes,Norte,9,442.8,3985.2,858.13
ORD-000587,2025-11-14,Fernanda Souza,Memória RAM 16GB,Componentes,Sul,9,430.12,3871.08,865.76
ORD-000588,2025-09-07,Fernanda Souza,Luminária LED,Iluminação,Centro-Oeste,7,103.14,721.98,191.53
ORD-000589,2025-12-08,Maria Santos,Notebook Dell,Computadores,Nordeste,9,2848.85,25639.65,6932.3
ORD-000590,2025-04-23,Pedro Oliveira,Luminária LED,Iluminação,Centro-Oeste,4,111.88,447.52,69.65
ORD-000591,2025-10-15,Fernanda Souza,Carregador Portátil,Acessórios,Sudeste,7,90.15,631.05,73.05
ORD-000592,2025-09-13,Thiago Moreira,Mesa Escritório,Móveis,Norte,8,391.53,3132.24,387.59
ORD-000593,2025-10-10,João Silva,Monitor Samsung,Monitores,Sudeste,7,651.47,4560.29,956.84
ORD-000594,2025-03-16,Camila Araujo,Microfone USB,Áudio,Centro-Oeste,9,307.48,2767.32,639.03
ORD-000595,2025-09-19,Marcos Barbosa,Placa de Vídeo,Componentes,Norte,4,1365.27,5461.08,908.69
ORD-000596,2025-12-12,Camila Araujo,Luminária LED,Iluminação,Centro-Oeste,8,101.47,811.76,204.45
ORD-000597,2025-05-22,João Silva,Memória RAM 16GB,Componentes,Centro-Oeste,5,407.63,2038.15,356.22
ORD-000598,2025-03-24,Maria Santos,Smartphone iPhone,Celulares,Sudeste,3,3950.57,11851.71,2945.18
ORD-000599,2025-08-26,Ana Costa,Webcam HD,Periféricos,Sul,4,157.5,630.0,180.21
ORD-000600,2025-08-18,Roberto Lima,Mesa Escritório,Móveis,Nordeste,6,337.24,2023.44,370.08
