order_id,order_date,customer,product,category,region,quantity,price,revenue,profit
ORD-000601,2025-12-19,Thiago Moreira,Monitor Samsung,Monitores,Sudeste,8,850.71,6805.68,1982.07
ORD-000602,2025-04-07,Beatriz Castro,Notebook Dell,Computadores,Sul,1,2553.23,2553.23,476.34
ORD-000603,2025-11-24,Beatriz Castro,Cabo HDMI,Cabos,Nordeste,10,43.47,434.7,114.35
ORD-000604,2025-03-23,Antonio Gomes,Microfone USB,Áudio,Sul,6,300.49,1802.94,319.0
ORD-000605,2025-12-06,Fernanda Souza,Webcam HD,Periféricos,Sudeste,6,213.88,1283.28,244.55
ORD-000606,2025-04-07,Carlos Ferreira,Cadeira Gamer,Móveis,Sul,9,551.74,4965.66,1193.24
ORD-000607,2025-07-08,Gabriela Cardoso,Tablet iPad,Tablets,Nordeste,4,2099.33,8397.32,1327.75
ORD-000608,2025-07-24,Carlos Ferreira,Smartphone iPhone,Celulares,Sul,9,3772.04,33948.36,5583.7
ORD-000609,2025-03-29,Patricia Dias,Carregador Portátil,Acessórios,Sudeste,10,82.26,822.6,192.02
ORD-000610,2025-08-30,Gabriela Cardoso,SSD 500GB,Armazenamento,Sudeste,1,353.18,353.18,37.1
ORD-000611,2025-04-13,Maria Santos,Mouse Logitech,Periféricos,Nordeste,5,165.01,825.05,109.06
ORD-000612,2025-06-24,Ricardo Pereira,Impressora HP,Impressoras,Norte,5,396.72,1983.6,413.05
ORD-000613,2025-07-31,Eduardo Ribeiro,Monitor Samsung,Monitores,Sul,9,916.75,8250.75,2050.17
ORD-000614,2025-11-12,Antonio Gomes,Fone Bluetooth,Áudio,Sul,5,215.43,1077.15,117.84
ORD-000615,2025-08-12,Antonio Gomes,Cadeira Gamer,Móveis,Centro-Oeste,9,492.91,4436.19,1103.43
ORD-000616,2025-05-12,Camila Araujo,Mesa Escritório,Móveis,Nordeste,6,440.82,2644.92,553.64
ORD-000617,2025-12-03,Roberto Lima,Tablet iPad,Tablets,Centro-Oeste,8,1741.94,13935.52,3296.19
ORD-000618,2025-05-04,Lucia Almeida,Cabo HDMI,Cabos,Norte,7,40.81,285.67,44.51
ORD-000619,2025-06-13,Carlos Ferreira,Smartphone iPhone,Celulares,Sul,5,2807.9,14039.5,2713.36
ORD-000620,2025-04-18,Maria Santos,Impressora HP,Impressoras,Centro-Oeste,10,369.15,3691.5,1057.53
ORD-000621,2025-12-10,Juliana Rocha,Luminária LED,Iluminação,Sul,9,113.19,1018.71,261.61
ORD-000622,2025-07-10,Felipe Nascimento,Fone Bluetooth,Áudio,Nordeste,9,165.45,1489.05,299.34
ORD-000623,2025-08-29,Gabriela Cardoso,Carregador Portátil,Acessórios,Sudeste,2,75.18,150.36,41.6
ORD-000624,2026-01-03,Marcos Barbosa,Memória RAM 16GB,Componentes,Centro-Oeste,5,354.95,1774.75,444.63
ORD-000625,2025-10-27,Beatriz Castro,Carregador Portátil,Acessórios,Norte,2,85.41,170.82,32.31
ORD-000626,2025-12-23,Camila Araujo,Microfone USB,Áudio,Nordeste,1,321.91,321.91,52.85
ORD-000627,2025-03-28,Antonio Gomes,Webcam HD,Periféricos,Sul,5,145.78,728.9,148.24
ORD-000628,2025-08-08,Felipe Nascimento,Cabo HDMI,Cabos,Sudeste,8,40.88,327.04,91.46
ORD-000629,2025-05-07,Marcos Barbosa,Cabo HDMI,Cabos,Norte,2,43.35,86.7,25.25
ORD-000630,2025-10-31,Gabriela Cardoso,Notebook Dell,Computadores,Norte,4,2670.34,10681.36,2720.72
ORD-000631,2026-01-14,Carla Martins,Monitor Samsung,Monitores,Nordeste,9,905.2,8146.8,2246.3
ORD-000632,2025-09-08,Pedro Oliveira,Impressora HP,Impressoras,Norte,8,489.04,3912.32,420.88
ORD-000633,2025-03-07,Maria Santos,Smartphone iPhone,Celulares,Centro-Oeste,9,2898.62,26087.58,6895.57
ORD-000634,2025-06-10,Carla Martins,Processador Intel,Componentes,Sudeste,7,778.57,5449.99,563.41
ORD-000635,2026-01-08,Ana Costa,Carregador Portátil,Acessórios,Norte,10,66.02,660.2,164.52
ORD-000636,2025-02-21,Pedro Oliveira,Placa de Vídeo,Componentes,Sul,2,1099.12,2198.24,521.37
ORD-000637,2025-12-05,Pedro Oliveira,SSD 500GB,Armazenamento,Sudeste,7,335.32,2347.24,544.9
ORD-000638,2025-09-28,Lucia Almeida,Carregador Portátil,Acessórios,Nordeste,3,87.9,263.7,68.39
ORD-000639,2025-11-04,Juliana Rocha,Impressora HP,Impressoras,Centro-Oeste,6,532.33,3193.98,326.52
ORD-000640,2025-11-09,Carlos Ferreira,Monitor Samsung,Monitores,Norte,1,823.27,823.27,147.21
ORD-000641,2025-11-05,Pedro Oliveira,SSD 500GB,Armazenamento,Nordeste,6,309.64,1857.84,522.29
ORD-000642,2025-10-18,Carlos Ferreira,Smartphone iPhone,Celulares,Nordeste,4,3663.64,14654.56,2206.22
ORD-000643,2025-03-28,Lucia Almeida,Caixa de Som,Áudio,Norte,9,246.13,2215.17,465.04
ORD-000644,2025-06-26,Pedro Oliveira,Webcam HD,Periféricos,Norte,4,196.24,784.96,154.98
ORD-000645,2025-07-17,Patricia Dias,Impressora HP,Impressoras,Nordeste,2,411.32,822.64,93.75
ORD-000646,2025-05-08,Marcos Barbosa,Luminária LED,Iluminação,Sudeste,6,125.58,753.48,121.41
ORD-000647,2025-11-24,Carlos Ferreira,Caixa de Som,Áudio,Sul,6,280.77,1684.62,491.46
ORD-000648,2025-04-25,João Silva,Memória RAM 16GB,Componentes,Nordeste,4,433.95,1735.8,396.05
ORD-000649,2025-06-19,Patricia Dias,Impressora HP,Impressoras,Centro-Oeste,8,443.31,3546.48,609.1
ORD-000650,2025-07-04,Beatriz Castro,Carregador Portátil,Acessórios,Norte,3,84.66,253.98,29.56
ORD-000651,2025-06-21,Carlos Ferreira,Carregador Portátil,Acessórios,Nordeste,5,87.47,437.35,98.55
ORD-000652,2025-03-08,João Silva,Cabo HDMI,Cabos,Norte,10,51.58,515.8,130.93
ORD-000653,2025-05-17,Maria Santos,Carregador Portátil,Acessórios,Centro-Oeste,9,92.61,833.49,173.31
ORD-000654,2025-12-29,Carlos Ferreira,Placa de Vídeo,Componentes,Sudeste,4,1387.89,5551.56,1209.8
ORD-000655,2025-06-26,Carlos Ferreira,Mesa Escritório,Móveis,Sul,9,334.49,3010.41,520.12
ORD-000656,2025-02-03,Fernanda Souza,Microfone USB,Áudio,Nordeste,9,256.84,2311.56,304.77
ORD-000657,2025-11-14,Thiago Moreira,Impressora HP,Impressoras,Sudeste,6,367.28,2203.68,555.98
ORD-000658,2025-05-27,Pedro Oliveira,Webcam HD,Periféricos,Centro-Oeste,4,147.08,588.32,83.16
ORD-000659,2025-08-01,Antonio Gomes,Luminária LED,Iluminação,Sudeste,1,97.92,97.92,22.49
ORD-000660,2025-03-22,Felipe Nascimento,Webcam HD,Periféricos,Centro-Oeste,10,183.19,1831.9,246.89
ORD-000661,2025-12-29,Antonio Gomes,Placa de Vídeo,Componentes,Sul,2,1208.0,2416.0,423.44
ORD-000662,2025-05-23,Felipe Nascimento,Processador Intel,Componentes,Centro-Oeste,6,795.8,4774.8,937.88
ORD-000663,2025-12-04,João Silva,Cabo HDMI,Cabos,Nordeste,8,43.31,346.48,39.99
ORD-000664,2025-12-24,Ricardo Pereira,Tablet iPad,Tablets,Nordeste,3,1725.89,5177.67,1141.18
ORD-000665,2025-03-30,Fernanda Souza,Cadeira Gamer,Móveis,Centro-Oeste,2,595.56,1191.12,233.18
ORD-000666,2025-05-16,Thiago Moreira,Smartphone iPhone,Celulares,Sudeste,1,3141.14,3141.14,394.46
ORD-000667,2025-11-28,Lucia Almeida,Impressora HP,Impressoras,Sul,1,520.34,520.34,67.32
ORD-000668,2025-04-24,Ricardo Pereira,Smartphone iPhone,Celulares,Sul,7,3639.1,25473.7,5418.79
ORD-000669,2025-02-07,Juliana Rocha,Teclado Mecânico,Periféricos,Nordeste,8,312.78,2502.24,486.14
ORD-000670,2025-10-02,Lucia Almeida,Fone Bluetooth,Áudio,Sudeste,10,171.42,1714.2,371.17
ORD-000671,2025-05-02,Camila Araujo,Cabo HDMI,Cabos,Centro-Oeste,3,54.48,163.44,27.55
ORD-000672,2025-09-18,Camila Araujo,Caixa de Som,Áudio,Norte,4,237.82,951.28,120.28
ORD-000673,2025-02-06,Roberto Lima,Cabo HDMI,Cabos,Sul,7,56.53,395.71,87.49
ORD-000674,2025-04-29,Beatriz Castro,Microfone USB,Áudio,Sul,1,345.33,345.33,71.24
ORD-000675,2025-03-30,Pedro Oliveira,Luminária LED,Iluminação,Nordeste,10,121.89,1218.9,122.18
ORD-000676,2026-01-11,Carla Martins,Cabo HDMI,Cabos,Sudeste,6,57.5,345.0,82.64
ORD-000677,2025-09-05,Fernanda Souza,Luminária LED,Iluminação,Sudeste,6,124.27,745.62,185.12
ORD-000678,2026-01-20,Thiago Moreira,Monitor Samsung,Monitores,Sudeste,3,721.45,2164.35,547.95
ORD-000679,2025-03-12,Juliana Rocha,Microfone USB,Áudio,Sul,7,270.94,1896.58,191.73
ORD-000680,2025-02-01,Thiago Moreira,Cabo HDMI,Cabos,Norte,9,40.14,361.26,83.42
ORD-000681,2026-01-16,Marcos Barbosa,Cadeira Gamer,Móveis,Centro-Oeste,2,517.15,1034.3,238.21
ORD-000682,2025-06-07,Ricardo Pereira,Carregador Portátil,Acessórios,Sudeste,10,75.7,757.0,117.42
ORD-000683,2026-01-12,Antonio Gomes,Tablet iPad,Tablets,Sudeste,9,2227.03,20043.27,3938.37
ORD-000684,2025-08-06,Gabriela Cardoso,Carregador Portátil,Acessórios,Sudeste,5,95.63,478.15,103.06
ORD-000685,2026-01-25,Antonio Gomes,Impressora HP,Impressoras,Norte,4,440.39,1761.56,422.53
ORD-000686,2025-04-21,Ana Costa,Tablet iPad,Tablets,Sul,7,2228.86,15602.02,4059.19
ORD-000687,2025-12-09,Maria Santos,Smartphone iPhone,Celulares,Sudeste,1,3926.12,3926.12,1039.05
ORD-000688,2025-09-27,Camila Araujo,Cadeira Gamer,Móveis,Norte,2,543.14,1086.28,189.19
ORD-000689,2025-12-06,Maria Santos,Processador Intel,Componentes,Sudeste,10,849.98,8499.8,1336.97
ORD-000690,2025-11-30,Maria Santos,Smartphone iPhone,Celulares,Sudeste,8,2814.99,22519.92,6082.94
ORD-000691,2025-10-21,Juliana Rocha,Tablet iPad,Tablets,Norte,10,2008.44,20084.4,4814.03
ORD-000692,2025-12-09,Lucia Almeida,Mouse Logitech,Periféricos,Centro-Oeste,4,159.3,637.2,188.06
ORD-000693,2025-03-14,Ricardo Pereira,Processador Intel,Componentes,Centro-Oeste,7,769.74,5388.18,754.68
ORD-000694,2025-02-05,Pedro Oliveira,Teclado Mecânico,Periféricos,Sul,5,327.14,1635.7,346.48
ORD-000695,2025-11-23,Patricia Dias,Placa de Vídeo,Componentes,Centro-Oeste,4,1251.05,5004.2,695.11
ORD-000696,2025-08-23,Thiago Moreira,Notebook Dell,Computadores,Centro-Oeste,3,2407.13,7221.39,875.9
ORD-000697,2025-03-07,Felipe Nascimento,SSD 500GB,Armazenamento,Centro-Oeste,2,392.41,784.82,228.65
ORD-000698,2025-10-31,Thiago Moreira,Webcam HD,Periféricos,Sudeste,7,184.55,1291.85,328.12
ORD-000699,2025-07-21,Eduardo Ribeiro,Mesa Escritório,Móveis,Sul,1,397.12,397.12,60.19
ORD-000700,2025-08-12,Fernanda Souza,Fone Bluetooth,Áudio,Centro-Oeste,7,236.44,1655.08,336.48
ORD-000701,2025-02-02,Ricardo Pereira,Fone Bluetooth,Áudio,Centro-Oeste,2,191.91,383.82,95.86
ORD-000702,2025-07-23,Pedro Oliveira,Carregador Portátil,Acessórios,Nordeste,8,74.04,592.32,85.12
ORD-000703,2025-11-18,Ricardo Pereira,Smartphone iPhone,Celulares,Nordeste,8,3831.96,30655.68,4505.54
ORD-000704,2025-06-01,Ricardo Pereira,Tablet iPad,Tablets,Nordeste,4,2267.95,9071.8,2424.59
ORD-000705,2025-07-30,Carlos Ferreira,Monitor Samsung,Monitores,Norte,2,856.26,1712.52,398.48
ORD-000706,2025-12-09,João Silva,Carregador Portátil,Acessórios,Norte,8,75.88,607.04,99.0
ORD-000707,2025-11-19,Ricardo Pereira,Luminária LED,Iluminação,Nordeste,9,109.45,985.05,142.26
ORD-000708,2025-11-20,Carlos Ferreira,Mouse Logitech,Periféricos,Sul,7,148.7,1040.9,216.67
ORD-000709,2025-10-13,Patricia Dias,Processador Intel,Componentes,Nordeste,8,952.48,7619.84,1826.09
ORD-000710,2025-09-21,Marcos Barbosa,Notebook Dell,Computadores,Norte,4,2379.43,9517.72,1143.55
ORD-000711,2025-08-02,Camila Araujo,Webcam HD,Periféricos,Nordeste,9,162.93,1466.37,225.65
ORD-000712,2025-12-08,Marcos Barbosa,Placa de Vídeo,Componentes,Nordeste,8,1163.49,9307.92,1710.97
ORD-000713,2025-08-07,Patricia Dias,Processador Intel,Componentes,Centro-Oeste,8,697.56,5580.48,704.41
ORD-000714,2025-11-19,Fernanda Souza,Monitor Samsung,Monitores,Centro-Oeste,4,817.71,3270.84,887.25
ORD-000715,2025-05-09,Carlos Ferreira,Impressora HP,Impressoras,Sudeste,1,391.79,391.79,78.33
ORD-000716,2025-12-17,Felipe Nascimento,Carregador Portátil,Acessórios,Centro-Oeste,8,73.6,588.8,125.08
ORD-000717,2025-11-15,Maria Santos,Processador Intel,Componentes,Norte,3,659.21,1977.63,519.65
ORD-000718,2025-09-29,Ana Costa,Mesa Escritório,Móveis,Centro-Oeste,5,377.75,1888.75,400.55
ORD-000719,2025-06-09,Patricia Dias,Notebook Dell,Computadores,Sudeste,2,2351.09,4702.18,1109.32
ORD-000720,2025-12-05,Roberto Lima,Caixa de Som,Áudio,Sul,9,217.45,1957.05,501.13
ORD-000721,2025-07-29,Marcos Barbosa,Cabo HDMI,Cabos,Sudeste,8,57.79,462.32,81.47
ORD-000722,2025-06-24,Eduardo Ribeiro,Impressora HP,Impressoras,Nordeste,6,435.93,2615.58,581.87
ORD-000723,2025-08-24,Pedro Oliveira,Teclado Mecânico,Periféricos,Nordeste,6,267.39,1604.34,262.11
ORD-000724,2025-06-27,Ricardo Pereira,Microfone USB,Áudio,Sudeste,5,346.52,1732.6,443.88
ORD-000725,2025-08-02,Thiago Moreira,Cabo HDMI,Cabos,Sudeste,7,43.35,303.45,82.19
ORD-000726,2025-04-03,Fernanda Souza,Webcam HD,Periféricos,Norte,4,156.02,624.08,75.27
ORD-000727,2025-03-02,Beatriz Castro,Carregador Portátil,Acessórios,Norte,1,88.67,88.67,18.16
ORD-000728,2025-03-12,Ana Costa,Webcam HD,Periféricos,Sul,3,150.07,450.21,128.9
ORD-000729,2025-08-16,Juliana Rocha,Fone Bluetooth,Áudio,Nordeste,5,195.45,977.25,122.43
ORD-000730,2025-10-25,Lucia Almeida,Notebook Dell,Computadores,Norte,6,2860.37,17162.22,2832.46
ORD-000731,2025-09-29,Eduardo Ribeiro,Carregador Portátil,Acessórios,Centro-Oeste,9,78.24,704.16,206.96
ORD-000732,2026-01-21,Gabriela Cardoso,Smartphone iPhone,Celulares,Sul,10,3439.16,34391.6,8590.41
ORD-000733,2025-11-13,Carla Martins,Cabo HDMI,Cabos,Sul,5,58.18,290.9,57.11
ORD-000734,2025-05-25,Pedro Oliveira,Mesa Escritório,Móveis,Centro-Oeste,6,385.95,2315.7,303.69
ORD-000735,2025-02-03,João Silva,Cabo HDMI,Cabos,Nordeste,6,45.74,274.44,56.81
ORD-000736,2026-01-16,Beatriz Castro,Luminária LED,Iluminação,Centro-Oeste,1,132.76,132.76,34.46
ORD-000737,2025-11-30,Fernanda Souza,Notebook Dell,Computadores,Sul,6,2188.57,13131.42,3629.95
ORD-000738,2025-09-09,Antonio Gomes,Fone Bluetooth,Áudio,Nordeste,7,226.27,1583.89,228.27
ORD-000739,2025-03-10,Carla Martins,Fone Bluetooth,Áudio,Sul,10,224.61,2246.1,532.16
ORD-000740,2025-06-23,Gabriela Cardoso,Webcam HD,Periféricos,Sudeste,4,205.45,821.8,112.16
ORD-000741,2025-06-26,Ana Costa,Mesa Escritório,Móveis,Sul,8,363.54,2908.32,653.07
ORD-000742,2025-05-05,Marcos Barbosa,Notebook Dell,Computadores,Nordeste,1,2969.72,2969.72,310.12
ORD-000743,2025-03-22,Juliana Rocha,Webcam HD,Periféricos,Nordeste,8,196.35,1570.8,230.22
ORD-000744,2025-04-16,João Silva,Luminária LED,Iluminação,Nordeste,6,116.17,697.02,179.24
ORD-000745,2025-10-11,Patricia Dias,Mesa Escritório,Móveis,Norte,6,332.84,1997.04,499.49
ORD-000746,2025-04-13,Maria Santos,Webcam HD,Periféricos,Sudeste,2,183.11,366.22,49.92
ORD-000747,2025-06-06,Antonio Gomes,Notebook Dell,Computadores,Norte,4,2384.8,9539.2,2814.01
ORD-000748,2025-06-04,Maria Santos,Tablet iPad,Tablets,Sudeste,2,2016.91,4033.82,1195.72
ORD-000749,2025-09-28,Antonio Gomes,SSD 500GB,Armazenamento,Centro-Oeste,3,368.08,1104.24,119.74
ORD-000750,2025-11-06,Felipe Nascimento,Monitor Samsung,Monitores,Centro-Oeste,8,844.33,6754.64,943.93
ORD-000751,2025-02-24,Roberto Lima,Monitor Samsung,Monitores,Nordeste,7,743.84,5206.88,694.97
ORD-000752,2025-06-19,Thiago Moreira,Monitor Samsung,Monitores,Sudeste,4,642.86,2571.44,278.74
ORD-000753,2026-01-17,Beatriz Castro,Microfone USB,Áudio,Nordeste,6,332.5,1995.0,298.74
ORD-000754,2025-10-11,Pedro Oliveira,Microfone USB,Áudio,Centro-Oeste,1,247.17,247.17,56.58
ORD-000755,2026-01-23,Gabriela Cardoso,Monitor Samsung,Monitores,Nordeste,8,714.46,5715.68,1693.76
ORD-000756,2025-12-25,Patricia Dias,Mesa Escritório,Móveis,Nordeste,1,430.28,430.28,73.85
ORD-000757,2025-04-07,Ricardo Pereira,Mouse Logitech,Periféricos,Sudeste,8,153.54,1228.32,256.16
ORD-000758,2025-10-06,Roberto Lima,Caixa de Som,Áudio,Nordeste,9,234.77,2112.93,520.8
ORD-000759,2025-06-18,Camila Araujo,Carregador Portátil,Acessórios,Nordeste,2,81.0,162.0,30.76
ORD-000760,2025-06-12,Gabriela Cardoso,Placa de Vídeo,Componentes,Sudeste,1,1332.44,1332.44,268.08
ORD-000761,2025-05-03,João Silva,Microfone USB,Áudio,Centro-Oeste,10,268.65,2686.5,656.05
ORD-000762,2026-01-01,Gabriela Cardoso,Processador Intel,Componentes,Nordeste,9,858.63,7727.67,1956.24
ORD-000763,2025-04-17,Camila Araujo,SSD 500GB,Armazenamento,Centro-Oeste,7,369.73,2588.11,315.99
ORD-000764,2025-10-23,Pedro Oliveira,Mouse Logitech,Periféricos,Nordeste,3,172.41,517.23,72.63
ORD-000765,2025-10-04,Roberto Lima,Monitor Samsung,Monitores,Norte,10,845.36,8453.6,1502.37
ORD-000766,2025-10-06,Felipe Nascimento,Microfone USB,Áudio,Sul,5,245.89,1229.45,177.22
ORD-000767,2025-03-06,João Silva,Tablet iPad,Tablets,Sudeste,2,1974.45,3948.9,899.49
ORD-000768,2025-08-01,Gabriela Cardoso,Cadeira Gamer,Móveis,Centro-Oeste,1,677.67,677.67,103.79
ORD-000769,2025-02-18,Pedro Oliveira,SSD 500GB,Armazenamento,Norte,4,414.48,1657.92,198.0
ORD-000770,2025-05-27,Gabriela Cardoso,Processador Intel,Componentes,Nordeste,4,808.38,3233.52,484.23
ORD-000771,2025-12-15,Lucia Almeida,Carregador Portátil,Acessórios,Sul,7,87.88,615.16,155.79
ORD-000772,2025-11-20,Patricia Dias,Mesa Escritório,Móveis,Sudeste,2,346.69,693.38,94.35
ORD-000773,2025-08-22,Felipe Nascimento,Memória RAM 16GB,Componentes,Nordeste,9,479.75,4317.75,814.34
ORD-000774,2025-07-28,Marcos Barbosa,Carregador Portátil,Acessórios,Centro-Oeste,6,77.19,463.14,104.97
ORD-000775,2025-07-13,Camila Araujo,Fone Bluetooth,Áudio,Sul,9,177.11,1593.99,403.51
ORD-000776,2025-06-08,Patricia Dias,Mesa Escritório,Móveis,Sudeste,7,320.03,2240.21,239.55
ORD-000777,2025-06-23,Camila Araujo,Notebook Dell,Computadores,Sul,3,2993.41,8980.23,1440.14
ORD-000778,2025-07-01,Fernanda Souza,Tablet iPad,Tablets,Centro-Oeste,1,2217.22,2217.22,640.04
ORD-000779,2025-06-19,Gabriela Cardoso,Cabo HDMI,Cabos,Sul,10,58.52,585.2,76.63
ORD-000780,2025-02-17,Eduardo Ribeiro,Placa de Vídeo,Componentes,Nordeste,3,1087.19,3261.57,906.47
ORD-000781,2025-06-05,Fernanda Souza,Webcam HD,Periféricos,Centro-Oeste,2,185.08,370.16,79.15
ORD-000782,2025-05-20,Pedro Oliveira,Memória RAM 16GB,Componentes,Sudeste,3,398.12,1194.36,334.19
ORD-000783,2026-01-23,Thiago Moreira,Monitor Samsung,Monitores,Sul,5,651.96,3259.8,852.99
ORD-000784,2025-08-12,Pedro Oliveira,Mouse Logitech,Periféricos,Centro-Oeste,6,172.79,1036.74,193.73
ORD-000785,2025-03-31,Fernanda Souza,Microfone USB,Áudio,Norte,7,246.5,1725.5,353.51
ORD-000786,2025-07-11,Gabriela Cardoso,Caixa de Som,Áudio,Nordeste,6,250.24,1501.44,216.45
ORD-000787,2025-02-23,Antonio Gomes,Mesa Escritório,Móveis,Sul,10,400.76,4007.6,578.77
ORD-000788,2025-06-26,Antonio Gomes,Impressora HP,Impressoras,Nordeste,6,374.86,2249.16,481.97
ORD-000789,2025-02-23,Gabriela Cardoso,Processador Intel,Componentes,Centro-Oeste,2,767.53,1535.06,286.9
ORD-000790,2026-01-21,Carlos Ferreira,Impressora HP,Impressoras,Sudeste,9,395.66,3560.94,637.64
ORD-000791,2025-11-17,Roberto Lima,Carregador Portátil,Acessórios,Sul,9,71.88,646.92,73.96
ORD-000792,2025-09-06,Marcos Barbosa,Caixa de Som,Áudio,Norte,2,267.17,534.34,98.7
ORD-000793,2025-07-26,Roberto Lima,Memória RAM 16GB,Componentes,Centro-Oeste,10,424.87,4248.7,1078.9
ORD-000794,2025-04-25,Patricia Dias,Microfone USB,Áudio,Sudeste,10,257.5,2575.0,280.61
ORD-000795,2025-05-28,Roberto Lima,Placa de Vídeo,Componentes,Nordeste,2,1013.94,2027.88,224.91
ORD-000796,2025-12-12,Carlos Ferreira,SSD 500GB,Armazenamento,Norte,6,377.13,2262.78,276.64
ORD-000797,2025-09-16,Beatriz Castro,Notebook Dell,Computadores,Centro-Oeste,4,2740.01,10960.04,1560.44
ORD-000798,2025-11-04,Felipe Nascimento,Webcam HD,Periféricos,Sul,8,188.86,1510.88,450.94
ORD-000799,2026-01-19,João Silva,Processador Intel,Componentes,Sul,9,653.91,5885.19,788.99
ORD-000800,2025-06-23,Roberto Lima,Microfone USB,Áudio,Centro-Oeste,1,295.8,295.8,85.5
